1.667364,0.167501,0.456294,0.017924,1.683816,2.579775,29.66132
1.511061,0.171523,0.548636,0.024179,13.711216,13.831083,82.91534
1.639249,0.148313,1.262396,0.019082,4.777777,14.186866,32.261227
2.020561,0.188935,0.840077,0.018717,1.34915,2.943072,28.938558
1.729485,0.206989,0.993347,0.018048,5.852787,14.245978,32.652473
1.847797,0.155797,0.566318,0.017668,2.108931,4.762935,29.07105
1.851993,0.147384,0.33614,0.017982,4.00009,14.233367,30.271131
2.072197,0.1562,0.467065,0.018162,3.211049,9.011713,35.983203
1.832871,0.144279,1.092931,0.017751,13.638079,13.960488,293.967619
1.803302,0.172964,0.895281,0.019045,8.978832,13.973354,39.569543
1.892856,0.201441,0.326718,0.018824,1.222665,2.196919,29.009692
1.768759,0.190662,0.847195,0.018786,14.078205,14.376556,57.78363
1.733376,0.191837,1.213959,0.01776,2.555291,14.140777,30.108812
1.836319,0.160003,0.571267,0.01836,13.51869,14.268186,35.817054
1.996306,0.165668,0.605704,0.024916,13.568238,13.706571,52.534256
1.700906,0.157846,0.300939,0.017851,1.567879,4.896145,28.93719
1.747092,0.140656,0.829772,0.016922,0.808833,1.706914,28.620543
1.798994,0.157453,0.562468,0.019355,2.276857,5.565322,32.386575
1.665096,0.164461,0.333941,0.01769,13.855535,14.108779,36.229765
1.903022,0.133095,0.404269,0.017814,2.485073,7.827672,30.809549
1.7278,0.187295,1.282078,0.017056,1.880248,7.501325,28.320908
1.963146,0.169743,0.736847,0.018506,7.19509,14.178313,35.504606
1.598833,0.17605,0.934516,0.018401,5.004628,13.925041,31.196939
1.862218,0.172138,0.980664,0.018398,3.478841,14.324733,33.617558
1.857626,0.163635,0.39794,0.018272,13.642232,14.245177,158.65766
1.982409,0.166515,0.335434,0.018161,13.513621,13.705831,35.957415
1.731375,0.179969,0.416213,0.017606,1.26187,2.576529,28.398566
1.674443,0.133747,0.403178,0.01725,13.831061,14.269536,105.429625
1.633772,0.134665,1.691755,0.024545,1.166385,1.363416,28.066426
1.646318,0.159592,0.622137,0.017812,5.105397,13.847544,32.443781
1.978335,0.160833,0.445943,0.01736,1.875583,3.292994,29.697375
1.768325,0.166252,0.455138,0.017963,5.79485,14.227342,34.266447
1.879292,0.132472,0.436008,0.016651,13.740213,14.352689,43.084261
1.62266,0.138532,0.53361,0.018316,3.175765,9.039424,34.032509
1.710453,0.148684,0.738519,0.018223,2.540588,6.93156,28.659835
2.00038,0.222633,0.453892,0.019842,3.860898,14.042215,34.296746
1.767975,0.176912,0.692529,0.01812,1.665948,3.030607,28.786272
1.529992,0.139431,0.899569,0.018015,2.643357,7.031373,29.315779
1.703028,0.194613,0.995637,0.019299,13.912827,14.268492,41.284462
1.517784,0.180644,0.675917,0.018858,1.922997,3.363133,29.859662
1.689322,0.178852,0.487296,0.018659,3.514264,13.178907,30.793286
1.633516,0.199781,0.376887,0.01865,2.314187,4.483277,29.774081
1.554442,0.192711,0.456703,0.018228,13.910486,14.265761,59.677159
1.694015,0.154351,0.968642,0.016645,5.953057,13.895406,39.799276
1.828975,0.175806,0.408482,0.018379,6.130668,14.254368,34.884426
1.675434,0.200649,0.632654,0.019277,4.335593,14.156261,35.580844
1.761461,0.133177,0.568903,0.020097,1.465865,2.421508,30.260633
1.511857,0.150982,0.915872,0.017022,2.608137,7.394027,29.137667
1.671022,0.197718,0.534418,0.019196,6.658849,14.123467,35.838333
1.744674,0.222584,0.472491,0.019305,2.770929,8.856659,31.279591
1.556921,0.165834,0.465253,0.018051,13.772777,14.293506,78.018574
1.836799,0.169822,0.586987,0.017748,3.682695,14.308059,29.622353
1.717621,0.168382,0.945456,0.018584,7.611138,14.288484,35.44522
1.9112,0.14765,0.549278,0.016809,1.787278,1.629702,28.426927
2.026808,0.160412,0.345876,0.018322,1.953687,4.787716,29.755569
1.992977,0.152146,0.51585,0.026988,0.893983,0.914572,28.987146
