1.1002518155129,5.94591764713215e-09,0.504069458641927,0.672415783856763,2.42783571025029e-12,4.98046048846845e-12,1.39133149446025e-12
1.06658007480892,0.672415768764131,0.00408391484309678,2.66958852498389e-05,3.33238174565764e-06,0.0077862456158464,6.2509043607939e-08
0.792848930668828,1.79252158671872e-08,0.18904725291779,0.776105821175455,4.22279322620511e-10,0.0637354004069103,4.28670432484068e-11
1.05282880009876,4.14515327618048e-08,0.000234830051631163,0.665282775707743,7.83683118399381e-11,0.666727094105641,0.665282042683557
1.07170015944661,2.49190557077839e-10,0.690942576941737,0.700231976311954,4.82440144611296e-07,0.00144908301196922,1.50163326217978e-10
0.26613809602723,2.14659068298317e-09,0.000196041931569857,0.234920590928076,4.76950701155943e-11,1.26614596814845e-05,1.69040337283377e-11
1.09371891037946,0.682586748229358,0.964944233195656,1.37745252407365,3.00914848594402e-12,0.699044566446375,8.53761505936745e-14
1.04352482931329,1.8210518648587e-07,0.690942512977217,0.0566070018436216,0.665282042887543,0.75194666871721,0.665282042528328
1.02336508111167,0.702621224171833,0.665286685799261,8.1866311796297e-07,2.62165880116072e-08,0.00104801893519801,0.665282046631188
1.02725305016338,0.753420397309216,0.365171213942681,0.725452823195055,2.40940600804151e-12,2.85926837761963e-12,5.3446136405455e-13
1.05267960647554,0.695645385689859,4.00986290246541e-05,0.680274503786595,0.672415767984369,6.28318508333336e-11,1.92067473037127e-10
0.764170620455956,0.758256988029341,9.55630146282083e-05,0.366165742594681,1.27083898959768e-11,0.000111501843079842,0.682586746423011
1.06845288618837,0.665282043559491,0.685555054331289,0.746524372985462,2.3981927554928e-11,0.00973582460668576,0.665282042527862
1.15054715771166,0.697929320129891,0.822614175235072,6.23511328678994e-07,5.81846792968577e-11,0.020565960269609,7.71307129276977e-10
0.791731737965822,1.41186708879637e-07,0.672437714286256,2.68904160926065e-05,2.02536961979582e-07,0.000547766067555688,1.00657732532239
1.06980895046701,1.58174889852702e-08,0.697929321791008,0.740213334112876,1.16840381381156e-06,0.679986202915719,2.3520840497504e-08
1.13644165269617,0.672415768956747,0.697929323145277,0.753420397082419,3.12327941287549e-12,6.03617156258451e-12,0.67241576797149
1.03994287735257,3.14238778331699e-08,0.000439537648111332,3.62810575771366e-06,3.04423932617759e-07,0.000182112484906627,5.63919536622493e-08
1.05709369084288,0.752943829500468,0.930422123439324,0.672499996877294,5.06483743833996e-13,1.53765888910584e-12,7.74846853346389e-12
0.889392755165318,0.685555054504125,0.784139372062143,0.0565956351540221,0.672415767984087,0.672658557737951,0.672415767971721
1.05875205587626,0.677852794823953,0.000295083801257201,0.973864594280902,2.36821673382792e-12,1.98197014356083e-12,0.672415767971523
1.00783398620542,2.94142391554786e-08,0.0210840213428508,0.770848469443174,7.58521023769276e-11,0.00189749587496391,6.68776267698235e-09
1.07970870345418,0.734211602028108,0.000176204851230266,0.0581078926106811,2.42875441980317e-09,0.000448693066849692,2.90831136950942e-10
1.12244478434642,0.753420397704771,0.813841998087764,0.884484775431629,2.08699724169037e-12,2.289501921382e-12,0.67785279416731
1.08300417130619,0.685555054367789,0.695645450998529,0.0923036021613177,7.97339971825295e-12,0.682652425103185,3.04779534943123e-11
0.77923333779296,0.753420398238465,0.167632191297395,0.771367260826671,5.24352783415338e-11,0.000436157105928814,2.22033502694785e-12
1.06640019253713,1.424154529861e-07,7.05936398750495e-05,0.665282042527701,5.79292169788914e-12,1.050703968275e-11,1.02521324762961e-11
0.870316228184218,0.820106950046002,0.665282048064525,0.791805567201258,6.34459151882538e-12,0.000974308886982023,8.88842888180363e-10
1.12211739188771,3.29600531312479e-08,0.739359674015958,0.668550821631356,5.400960678692e-09,0.000101447477517058,8.66140492661316e-12
1.08889856933502,0.672415768618988,0.754483421639193,0.777676818213859,1.9453327837482e-12,3.96449539863397e-12,8.70414851306123e-14
1.02774914759394,5.65462630053304e-08,0.00361530226075402,0.758259213558992,0.665282042673558,1.16080956347187e-06,4.74176253817404e-13
1.00667802046733,1.18640652857493e-10,0.759868997839199,0.0565956185240329,6.48570086525524e-12,5.30646255558764e-05,7.72115704705811e-12
1.06196197323489,5.51180867613965e-08,0.0784211727117804,0.069321139786386,3.85602573416133e-06,0.002264176283992,0.685557022182209
0.551866241168076,2.64172790309658e-08,1.11289605976705,9.11099540257254e-09,0.9239882684007,7.04246884142279e-08,0.685555056632496
0.972035256362443,0.685555056186922,0.665305080071902,0.665807582545436,5.98537508444963e-09,0.00729530633266917,1.55728097084307e-10
1.09966556167398,1.21103104322451e-07,0.454803605882857,0.0578388614819186,2.12936459575985e-08,1.02050067211237,4.00323689753179e-08
1.08810217668215,0.690942475883817,0.00259069973355552,0.0565955920159902,5.39579492198072e-12,7.777778421314e-12,0.691113102618264
1.03864290579161,0.672415768146871,0.672416445485973,0.0565955912870745,7.08733072229961e-12,1.15525755628454e-09,1.2490009027033e-12
1.04606059513912,0.76943780519497,3.36675706380518e-06,0.26733303111066,6.16688378141106e-09,0.000248418852095367,3.92275101290807e-12
1.03511527433296,0.752943828967084,0.0201039815977204,0.680274507094048,2.94153590374435e-12,1.82287518413204e-12,1.63646873829748e-13
1.056079587713,0.665282042697245,0.820106948964411,0.00016678030881534,2.61966947312509e-06,0.07851785806054,2.30731023176389e-08
1.19770836753136,3.4278620497652e-08,1.13517595767831e-07,0.677852794155972,2.62240229531585e-11,0.000960080105478101,2.20153562047187e-10
1.08502305840748,5.97087568277033e-09,0.000231281517226067,2.04057493125021e-08,1.66894276176777e-10,0.00085393600369954,1.64190661067209e-10
1.05115345291507,4.01627286983341e-10,0.759079728861672,0.764932341796485,1.62636570877339e-12,3.95250498996802e-12,0.691113102617935
1.0513245724026,0.677852794191843,0.696863423722535,0.765392117781921,9.46021039283096e-13,1.14253051464175e-12,1.32072131009409e-12
1.02690713028461,0.677852794795093,0.673825955217582,0.680274503879616,2.38475905689484e-13,0.695645385549081,1.03028696685215e-13
